"bitcoin","bitcoin","Bitcoin","BTC"
"ethereum","ethereum","Ethereum","ETH"
"tether","tether","Tether","USDT"
"binance-coin","binance-coin","BNB","BNB"
"solana","solana","Solana","SOL"
"usd-coin","usd-coin","USDC","USDC"
"xrp","xrp","XRP","XRP"
"dogecoin","dogecoin","Dogecoin","DOGE"
"cardano","cardano","Cardano","ADA"
"avalanche","avalanche","Avalanche","AVAX"
"shiba-inu","shiba-inu","Shiba Inu","SHIB"
"polkadot","polkadot","Polkadot","DOT"
"chainlink","chainlink","Chainlink","LINK"
"tron","tron","TRON","TRX"
"wrapped-bitcoin","wrapped-bitcoin","Wrapped Bitcoin","WBTC"
"polygon","polygon","Polygon","MATIC"
"bitcoin-cash","bitcoin-cash","Bitcoin Cash","BCH"
"uniswap","uniswap","Uniswap","UNI"
"near-protocol","near-protocol","NEAR Protocol","NEAR"
"litecoin","litecoin","Litecoin","LTC"
"internet-computer","internet-computer","Internet Computer","ICP"
"unus-sed-leo","unus-sed-leo","UNUS SED LEO","LEO"
"multi-collateral-dai","multi-collateral-dai","Multi Collateral DAI","DAI"
"stacks","stacks","Stacks","STX"
"filecoin","filecoin","Filecoin","FIL"
"ethereum-classic","ethereum-classic","Ethereum Classic","ETC"
"render-token","render-token","Render Token","RNDR"
"stellar","stellar","Stellar","XLM"
"okb","okb","OKB","OKB"
"the-graph","the-graph","The Graph","GRT"
"crypto-com-coin","crypto-com-coin","Crypto.com Coin","CRO"
"fantom","fantom","Fantom","FTM"
"vechain","vechain","VeChain","VET"
"maker","maker","Maker","MKR"
"cosmos","cosmos","Cosmos","ATOM"
"theta","theta","THETA","THETA"
"thorchain","thorchain","THORChain","RUNE"
"injective-protocol","injective-protocol","Injective","INJ"
"monero","monero","Monero","XMR"
"arweave","arweave","Arweave","AR"
"lido-dao","lido-dao","Lido DAO","LDO"
"fetch","fetch","Fetch.ai","FET"
"algorand","algorand","Algorand","ALGO"
"flow","flow","Flow","FLOW"
"gala","gala","Gala","GALA"
"aave","aave","Aave","AAVE"
"conflux-network","conflux-network","Conflux","CFX"
"hedera-hashgraph","hedera-hashgraph","Hedera Hashgraph","HBAR"
"bitcoin-sv","bitcoin-sv","Bitcoin SV","BSV"
"the-sandbox","the-sandbox","The Sandbox","SAND"
"quant","quant","Quant","QNT"
"axie-infinity","axie-infinity","Axie Infinity","AXS"
"elrond-egld","elrond-egld","MultiversX","EGLD"
"kucoin-token","kucoin-token","KuCoin Token","KCS"
"singularitynet","singularitynet","SingularityNET","AGIX"
"mina","mina","Mina","MINA"
"decentraland","decentraland","Decentraland","MANA"
"tezos","tezos","Tezos","XTZ"
"chiliz","chiliz","Chiliz","CHZ"
"akash-network","akash-network","Akash Network","AKT"
"eos","eos","EOS","EOS"
"helium","helium","Helium","HNT"
"ecash","ecash","eCash","XEC"
"neo","neo","Neo","NEO"
"synthetix-network-token","synthetix-network-token","Synthetix","SNX"
"kava","kava","Kava","KAVA"
"wemix","wemix","WEMIX","WEMIX"
"trueusd","trueusd","TrueUSD","TUSD"
"pancakeswap","pancakeswap","PancakeSwap","CAKE"
"iota","iota","IOTA","IOTA"
"oasis-network","oasis-network","Oasis Network","ROSE"
"klaytn","klaytn","Klaytn","KLAY"
"nervos-network","nervos-network","Nervos Network","CKB"
"aioz-network","aioz-network","AIOZ Network","AIOZ"
"gnosis-gno","gnosis-gno","Gnosis","GNO"
"pendle","pendle","Pendle","PENDLE"
"wootrade","wootrade","WOO","WOO"
"curve-dao-token","curve-dao-token","Curve DAO Token","CRV"
"nexo","nexo","Nexo","NEXO"
"0x","0x","0x Protocol","ZRX"
"ribbon-finance","ribbon-finance","Ribbon Finance","RBN"
"gatetoken","gatetoken","GateToken","GT"
"iotex","iotex","IoTeX","IOTX"
"bitcoin-gold","bitcoin-gold","Bitcoin Gold","BTG"
"enjin-coin","enjin-coin","Enjin Coin","ENJ"
"ftx-token","ftx-token","FTX Token","FTT"
"rocket-pool","rocket-pool","Rocket Pool","RPL"
"1inch","1inch","1inch Network","1INCH"
"ocean-protocol","ocean-protocol","Ocean Protocol","OCEAN"
"dydx","dydx","dYdX","DYDX"
"livepeer","livepeer","Livepeer","LPT"
"zilliqa","zilliqa","Zilliqa","ZIL"
"compound","compound","Compound","COMP"
"xinfin-network","xinfin-network","XinFin Network","XDC"
"frax-share","frax-share","Frax Share","FXS"
"celo","celo","Celo","CELO"
"superfarm","superfarm","SuperVerse","SUPER"
"holo","holo","Holo","HOT"
"trust-wallet-token","trust-wallet-token","Trust Wallet Token","TWT"
"raydium","raydium","Raydium","RAY"
"metisdao","metisdao","Metis","METIS"
"loopring","loopring","Loopring","LRC"
"siacoin","siacoin","Siacoin","SC"
"dexe","dexe","DeXe","DEXE"
"skale-network","skale-network","SKALE","SKL"
"theta-fuel","theta-fuel","Theta Fuel","TFUEL"
"blox","blox","Blox","CDT"
"golem-network-tokens","golem-network-tokens","Golem","GLM"
"illuvium","illuvium","Illuvium","ILV"
"zcash","zcash","Zcash","ZEC"
"origintrail","origintrail","OriginTrail","TRAC"
"casper","casper","Casper","CSPR"
"nxm","nxm","NXM","NXM"
"aelf","aelf","aelf","ELF"
"centrifuge","centrifuge","Centrifuge","CFG"
"basic-attention-token","basic-attention-token","Basic Attention Token","BAT"
"qtum","qtum","Qtum","QTUM"
"mask-network","mask-network","Mask Network","MASK"
"ankr","ankr","Ankr","ANKR"
"amp","amp","Amp","AMP"
"gas","gas","Gas","GAS"
"nem","nem","NEM","XEM"
"waves","waves","Waves","WAVES"
"dash","dash","Dash","DASH"
"reserve-rights","reserve-rights","Reserve Rights","RSR"
"harmony","harmony","Harmony","ONE"
"fei-protocol","fei-protocol","Fei Protocol","FEI"
"decred","decred","Decred","DCR"
"sushiswap","sushiswap","SushiSwap","SUSHI"
"kusama","kusama","Kusama","KSM"
"convex-finance","convex-finance","Convex Finance","CVX"
"kadena","kadena","Kadena","KDA"
"aragon","aragon","Aragon","ANT"
"ravencoin","ravencoin","Ravencoin","RVN"
"telcoin","telcoin","Telcoin","TEL"
"chromia","chromia","Chromia","CHR"
"audius","audius","Audius","AUDIO"
"just","just","JUST","JST"
"api3","api3","API3","API3"
"vethor-token","vethor-token","VeThor Token","VTHO"
"uma","uma","UMA","UMA"
"yield-guild-games","yield-guild-games","Yield Guild Games","YGG"
"coti","coti","COTI","COTI"
"icon","icon","ICON","ICX"
"ontology","ontology","Ontology","ONT"
"mantra-dao","mantra-dao","MANTRA DAO","OM"
"wax","wax","WAX","WAXP"
"storj","storj","Storj","STORJ"
"yearn-finance","yearn-finance","yearn.finance","YFI"
"band-protocol","band-protocol","Band Protocol","BAND"
"balancer","balancer","Balancer","BAL"
"swissborg","swissborg","SwissBorg","BORG"
"marlin","marlin","Marlin","POND"
"rlc","rlc","iExec RLC","RLC"
"syscoin","syscoin","Syscoin","SYS"
"celer-network","celer-network","Celer Network","CELR"
"rsk-infrastructure-framework","rsk-infrastructure-framework","Rootstock Infrastructure Framework","RIF"
"cartesi","cartesi","Cartesi","CTSI"
"digibyte","digibyte","DigiByte","DGB"
"tellor","tellor","Tellor","TRB"
"iostoken","iostoken","IOST","IOST"
"lisk","lisk","Lisk","LSK"
"phala-network","phala-network","Phala Network","PHA"
"numeraire","numeraire","Numeraire","NMR"
"vulcan-forged-pyr","vulcan-forged-pyr","Vulcan Forged (PYR)","PYR"
"nano","nano","Nano","XNO"
"prometeus","prometeus","Prom","PROM"
"syntropy","syntropy","Syntropy","NOIA"
"horizen","horizen","Horizen","ZEN"
"covalent","covalent","Covalent","CQT"
"braintrust","braintrust","Braintrust","BTRST"
"lcx","lcx","LCX","LCX"
"hive-blockchain","hive-blockchain","Hive","HIVE"
"power-ledger","power-ledger","Powerledger","POWR"
"moonriver","moonriver","Moonriver","MOVR"
"paxos-standard","paxos-standard","Pax Dollar","USDP"
"dent","dent","Dent","DENT"
"oraichain-token","oraichain-token","Oraichain","ORAI"
"secret","secret","Secret","SCRT"
"wilder-world","wilder-world","Wilder World","WILD"
"status","status","Status","SNT"
"keep-network","keep-network","Keep Network","KEEP"
"kyber-network","kyber-network","Kyber Network","KNC"
"dusk-network","dusk-network","Dusk","DUSK"
"arcblock","arcblock","Arcblock","ABT"
"dodo","dodo","DODO","DODO"
"pundix-new","pundix-new","Pundi X (New)","PUNDIX"
"gamercoin","gamercoin","GamerCoin","GHX"
"wink","wink","WINkLink","WIN"
"telos","telos","Telos","TLOS"
"sun-token","sun-token","Sun (New)","SUN"
"civic","civic","Civic","CVC"
"bluzelle","bluzelle","Bluzelle","BLZ"
"omg","omg","OMG Network","OMG"
"xyo","xyo","XYO","XYO"
"orchid","orchid","Orchid","OXT"
"ontology-gas","ontology-gas","Ontology Gas","ONG"
"ergo","ergo","Ergo","ERG"
"steem","steem","Steem","STEEM"
"ecomi","ecomi","ECOMI","OMI"
"dkargo","dkargo","dKargo","DKA"
"request","request","Request","REQ"
"alpha-finance-lab","alpha-finance-lab","Stella","ALPHA"
"stasis-euro","stasis-euro","STASIS EURO","EURS"
"standard-tokenization-protocol","standard-tokenization-protocol","STP","STPT"
"metal","metal","Metal DAO","MTL"
"dogelon","dogelon","Dogelon Mars","ELON"
"cudos","cudos","CUDOS","CUDOS"
"huobi-token","huobi-token","Huobi Token","HT"
"radicle","radicle","Radworks","RAD"
"orbs","orbs","Orbs","ORBS"
"bifrost","bifrost","Bifrost","BFC"
"truefi-token","truefi-token","TrueFi","TRU"
"myneighboralice","myneighboralice","MyNeighborAlice","ALICE"
"radio-caca","radio-caca","RACA","RACA"
"trias-token","trias-token","Trias Token (New)","TRIAS"
"mobox","mobox","MOBOX","MBOX"
"origin-protocol","origin-protocol","Origin Protocol","OGN"
"ardor","ardor","Ardor","ARDR"
"star-atlas-polis","star-atlas-polis","Star Atlas DAO","POLIS"
"frontier","frontier","Frontier","FRONT"
"superrare","superrare","SuperRare","RARE"
"ampleforth-governance-token","ampleforth-governance-token","Ampleforth Governance Token","FORTH"
"badger-dao","badger-dao","Badger DAO","BADGER"
"verasity","verasity","Verasity","VRA"
"wazirx","wazirx","WazirX","WRX"
"adventure-gold","adventure-gold","Adventure Gold","AGLD"
"bancor","bancor","Bancor","BNT"
"nkn","nkn","NKN","NKN"
"arpa-chain","arpa-chain","ARPA","ARPA"
"platon","platon","PlatON","LAT"
"stormx","stormx","StormX","STMX"
"polkastarter","polkastarter","Polkastarter","POLS"
"alien-worlds","alien-worlds","Alien Worlds","TLM"
"moviebloc","moviebloc","MovieBloc","MBL"
"quarkchain","quarkchain","QuarkChain","QKC"
"perpetual-protocol","perpetual-protocol","Perpetual Protocol","PERP"
"ultra","ultra","Ultra","UOS"
"verge","verge","Verge","XVG"
"uquid-coin","uquid-coin","Uquid Coin","UQC"
"cortex","cortex","Cortex","CTXC"
"tomochain","tomochain","Viction","VIC"
"clover","clover","CLV","CLV"
"ren","ren","Ren","REN"
"tokenlon-network-token","tokenlon-network-token","Tokenlon Network Token","LON"
"automata-network","automata-network","Automata Network","ATA"
"swipe","swipe","SXP","SXP"
"certik","certik","Shentu","CTK"
"streamr","streamr","Streamr","DATA"
"wirex-token","wirex-token","Wirex Token","WXT"
"orion-protocol","orion-protocol","Orion","ORN"
"dego-finance","dego-finance","Dego Finance","DEGO"
"linear","linear","Linear Finance","LINA"
"defi-pulse-index","defi-pulse-index","DeFi Pulse Index","DPI"
"energy-web-token","energy-web-token","Energy Web Token","EWT"
"singularitydao","singularitydao","SingularityDAO","SDAO"
"playdapp","playdapp","PlayDapp","PDA"
"lto-network","lto-network","LTO Network","LTO"
"district0x","district0x","district0x","DNT"
"dia","dia","DIA","DIA"
"persistence","persistence","Persistence One","XPRT"
"enzyme","enzyme","Enzyme","MLN"
"elastos","elastos","Elastos","ELA"
"alchemix","alchemix","Alchemix","ALCX"
"dextools","dextools","DEXTools","DEXT"
"funtoken","funtoken","FUNToken","FUN"
"function-x","function-x","Function X","FX"
"reef","reef","Reef","REEF"
"measurable-data-token","measurable-data-token","Measurable Data Token","MDT"
"aleph-im","aleph-im","Aleph.im","ALEPH"
"idex","idex","IDEX","IDEX"
"rally","rally","Rally","RLY"
"irisnet","irisnet","IRISnet","IRIS"
"utrust","utrust","xMoney","UTK"
"morpheus-network","morpheus-network","Morpheus.Network","MNW"
"kin","kin","Kin","KIN"
"bonfida","bonfida","Bonfida","FIDA"
"router-protocol","router-protocol","Router Protocol","ROUTE"
"aavegotchi","aavegotchi","Aavegotchi","GHST"
"wanchain","wanchain","Wanchain","WAN"
"selfkey","selfkey","SelfKey","KEY"
"nuls","nuls","NULS","NULS"
"litentry","litentry","Litentry","LIT"
"abbc-coin","abbc-coin","ABBC Coin","ABBC"
"stratos","stratos","Stratos","STOS"
"ampleforth","ampleforth","Ampleforth","AMPL"
"bella-protocol","bella-protocol","Bella Protocol","BEL"
"rarible","rarible","Rarible","RARI"
"hackenai","hackenai","Hacken Token","HAI"
"assemble-protocol","assemble-protocol","Assemble Protocol","ASM"
"thunder-token","thunder-token","ThunderCore","TT"
"cream-finance","cream-finance","Cream Finance","CREAM"
"komodo","komodo","Komodo","KMD"
"taraxa","taraxa","Taraxa","TARA"
"mxc","mxc","MXC","MXC"
"contentos","contentos","Contentos","COS"
"travala","travala","AVA","AVA"
"tranchess","tranchess","Tranchess","CHESS"
"bitmax-token","bitmax-token","ASD","ASD"
"velo","velo","Velo","VELO"
"stafi","stafi","StaFi","FIS"
"mdex","mdex","Mdex","MDX"
"cellframe","cellframe","Cellframe","CELL"
"unifi-protocol-dao","unifi-protocol-dao","Unifi Protocol DAO","UNFI"
"ternoa","ternoa","Ternoa","CAPS"
"paris-saint-germain-fan-token","paris-saint-germain-fan-token","Paris Saint-Germain Fan Token","PSG"
"solanium","solanium","Solanium","SLIM"
"klever","klever","Klever","KLV"
"keep3rv1","keep3rv1","Keep3rV1","KP3R"
"hathor","hathor","Hathor","HTR"
"dock","dock","Dock","DOCK"
"adx-net","adx-net","AdEx","ADX"
"proton","proton","XPR Network","XPR"
"parsiq","parsiq","PARSIQ","PRQ"
"fox-token","fox-token","FOX Token","FOX"
"harvest-finance","harvest-finance","Harvest Finance","FARM"
"hard-protocol","hard-protocol","Kava Lend","HARD"
"vite","vite","VITE","VITE"
"pivx","pivx","PIVX","PIVX"
"sentinel","sentinel","Sentinel","DVPN"
"fio-protocol","fio-protocol","FIO Protocol","FIO"
"barnbridge","barnbridge","BarnBridge","BOND"
"metahero","metahero","Metahero","HERO"
"akropolis","akropolis","Akropolis","AKRO"
"airswap","airswap","AirSwap","AST"
"firo","firo","Firo","FIRO"
"unilend","unilend","UniLend","UFT"
"phantasma","phantasma","Phantasma","SOUL"
"dvision-network","dvision-network","Dvision Network","DVI"
"troy","troy","TROY","TROY"
"kardiachain","kardiachain","KardiaChain","KAI"
"gifto","gifto","Gifto","GFT"
"the-force-protocol","the-force-protocol","ForTube","FOR"
"karura","karura","Karura","KAR"
"rmrk","rmrk","RMRK","RMRK"
"dforce","dforce","dForce","DF"
"newscrypto","newscrypto","Newscrypto","NWC"
"voyager-token","voyager-token","Voyager Token","VGX"
"kleros","kleros","Kleros","PNK"
"yearn-finance-ii","yearn-finance-ii","DFI.Money","YFII"
"ferrum-network","ferrum-network","Ferrum Network","FRM"
"trustswap","trustswap","TrustSwap","SWAP"
"deeper-network","deeper-network","Deeper Network","DPR"
"yield-app","yield-app","Yield App","YLD"
"fuse-network","fuse-network","Fuse","FUSE"
"viberate","viberate","Viberate","VIB"
"kryll","kryll","Kryll","KRL"
"suku","suku","Suku","SUKU"
"bytom","bytom","Bytom","BTM"
"oax","oax","OAX","OAX"
"powerpool","powerpool","PowerPool","CVP"
"hapi-one","hapi-one","HAPI Protocol","HAPI"
"mixmarvel","mixmarvel","MixMarvel","MIX"
"revv","revv","REVV","REVV"
"lambda","lambda","Lambda","LAMB"
"nimiq","nimiq","Nimiq","NIM"
"solve","solve","SOLVE","SOLVE"
"burger-swap","burger-swap","BurgerCities","BURGER"
"serum","serum","Serum","SRM"
"epns","epns","Push Protocol","PUSH"
"energi","energi","Energi","NRG"
"hydra","hydra","Hydra","HYDRA"
"sharetoken","sharetoken","ShareToken","SHR"
"robonomics-network","robonomics-network","Robonomics.network","XRT"
"amber","amber","Ambrosus","AMB"
"everest","everest","Everest","ID"
"bitshares","bitshares","BitShares","BTS"
"augur","augur","Augur","REP"
"bitkan","bitkan","BitKan","KAN"
"openocean","openocean","OpenOcean","OOE"
"realio-network","realio-network","Realio Network","RIO"
"apenft","apenft","APENFT","NFT"
"pluton","pluton","Pluton","PLU"
"tower-token","tower-token","TOWER","TOWER"
"muse","muse","Muse","MUSE"
"presearch","presearch","Presearch","PRE"
"umbrella-network","umbrella-network","Umbrella Network","UMB"
"sylo","sylo","Sylo","SYLO"
"multivac","multivac","MultiVAC","MTV"
"zkswap","zkswap","ZKBase","ZKB"
"divi","divi","Divi","DIVI"
"whale","whale","WHALE","WHALE"
"redfox-labs","redfox-labs","RFOX","RFOX"
"mahadao","mahadao","MahaDAO","MAHA"
"bosagora","bosagora","BOSagora","BOA"
"polkadex","polkadex","Polkadex","PDEX"
"dsla-protocol","dsla-protocol","DSLA Protocol","DSLA"
"drep-new","drep-new","Drep [new]","DREP"
"exeedme","exeedme","Exeedme","XED"
"dad","dad","DAD","DAD"
"mirror-protocol","mirror-protocol","Mirror Protocol","MIR"
"dfyn-network","dfyn-network","Dfyn Network","DFYN"
"rai","rai","Rai Reflex Index","RAI"
"ignis","ignis","Ignis","IGNIS"
"v-systems","v-systems","v.systems","VSYS"
"crpt","crpt","Crypterium","CRPT"
"electric-vehicle-zone","electric-vehicle-zone","Electric Vehicle Zone","EVZ"
"smartkey","smartkey","Skey Network","SKEY"
"roobee","roobee","ROOBEE","ROOBEE"
"polkabridge","polkabridge","PolkaBridge","PBR"
"chain-guardians","chain-guardians","ChainGuardians","CGG"
"monsta-infinite","monsta-infinite","Monsta Infinite","MONI"
"lympo","lympo","Lympo","LYM"
"polkamarkets","polkamarkets","Polkamarkets","POLK"
"dafi-protocol","dafi-protocol","DAFI Protocol","DAFI"
"small-love-potion","small-love-potion","Small Love Potion","SLP"
"antimatter","antimatter","Bitune","TUNE"
"free-coin","free-coin","FREEdom Coin","FREE"
"crowns","crowns","Seascape Crowns","CWS"
"julswap","julswap","JulSwap","JULD"
"arcticcoin","arcticcoin","Advanced Technology Coin","ARC"
"crust","crust","Crust","CRU"
"zeroswap","zeroswap","ZeroSwap","ZEE"
"konomi-network","konomi-network","Konomi Network","KONO"
"suterusu","suterusu","suterusu","SUTER"
"insurace","insurace","InsurAce","INSUR"
"bird-money","bird-money","Bird.Money","BIRD"
"labs-group","labs-group","LABS Group","LABS"
"polkamon","polkamon","Polychain Monsters","PMON"
"oddz","oddz","Oddz","ODDZ"
"unmarshal-token","unmarshal-token","UnMarshal","MARSH"
"flux","flux","Datamine FLUX","FLUX"
"oneledger","oneledger","OneLedger","OLT"
"waykichain","waykichain","WaykiChain","WICC"
"vai","vai","Vai","VAI"
"alpaca-finance","alpaca-finance","Alpaca Finance","ALPACA"
"kira-network","kira-network","KIRA","KEX"
"maps","maps","MAPS","MAPS"
"folmcoin","folmcoin","FolmCoin","FLM"
"waves-enterprise","waves-enterprise","Waves Enterprise","WEST"
"pax-gold","pax-gold","PAX Gold","PAXG"
"hyve","hyve","Hyve","HYVE"
"tidal-finance","tidal-finance","Tidal Finance","TIDAL"
"titanswap","titanswap","TitanSwap","TITAN"
"hedget","hedget","Hedget","HGET"
"curate","curate","Curate","XCUR"
"refinable","refinable","Refinable","FINE"
"alchemy-pay","alchemy-pay","Alchemy Pay","ACH"
"orbit-chain","orbit-chain","Orbit Chain","ORC"
"quickswap","quickswap","QuickSwap [Old]","QUICK"
"liquity","liquity","Liquity","LQTY"
"bakerytoken","bakerytoken","BakeryToken","BAKE"
"stox","stox","Stox","STX"
"venus","venus","Venus","XVS"
"xcad-network","xcad-network","XCAD Network","XCAD"
"tokocrypto","tokocrypto","Toko Token","TKO"
"flex","flex","FLEX","FLEX"
"index-cooperative","index-cooperative","Index Cooperative","INDEX"
"bittorrent","bittorrent","BitTorrent","BTTOLD"
"binaryx","binaryx","BinaryX (old)","BNX"
"safepal","safepal","SafePal","SFP"
"vidt-datalink","vidt-datalink","VIDT Datalink","VIDT"
"yooshi","yooshi","YooShi","YOOSHI"
"seedify-fund","seedify-fund","Seedify.fund","SFUND"
"unizen","unizen","Unizen","ZCX"
"terrausd","terrausd","TerraClassicUSD","USTC"
"fanstime","fanstime","FansTime","FTI"
"hex","hex","HEX","HEX"
"avalaunch","avalaunch","Avalaunch","XAVA"
"tether-gold","tether-gold","Tether Gold","XAUT"
"matrix-ai-network","matrix-ai-network","Matrix AI Network","MAN"
"six","six","SIX","SIX"
"hopr","hopr","HOPR","HOPR"
"unobtanium","unobtanium","Unobtanium","UNO"
"hot-cross","hot-cross","Hot Cross","HOTCROSS"
"smartmesh","smartmesh","SmartMesh","SMT"
"suncontract","suncontract","SunContract","SNC"
"my-defi-pet","my-defi-pet","My DeFi Pet","DPET"
"rubic","rubic","Rubic","RBC"
"uniform-fiscal-object","uniform-fiscal-object","Uniform Fiscal Object","UFO"
"achain","achain","Achain","ACT"
"spell-token","spell-token","Spell Token","SPELL"
"instadapp","instadapp","Instadapp","INST"
"launchpool","launchpool","Launchpool","LPOOL"
"gamee","gamee","GAMEE","GMEE"
"steth","steth","Lido Staked ETH","STETH"
"sola-token","sola-token","Sola Token","SOL"
"bitcoin-bep2","bitcoin-bep2","Bitcoin BEP2","BTCB"
"frax","frax","Frax","FRAX"
"mx-token","mx-token","MX TOKEN","MX"
"terra-virtua-kolect","terra-virtua-kolect","Virtua","TVK"
"bolenum","bolenum","Bolenum","BLN"
"joe","joe","JOE","JOE"
"tribe","tribe","Tribe","TRIBE"
"stratis","stratis","Stratis","STRAX"
"ark","ark","Ark","ARK"
"symbol","symbol","Symbol","XYM"
"gemini-dollar","gemini-dollar","Gemini Dollar","GUSD"
"ethernity-chain","ethernity-chain","Ethernity","ERN"
"milk-alliance","milk-alliance","MiL.k","MLK"
"loom-network","loom-network","Loom Network","LOOM"
"sharder","sharder","Sharder","SS"
"medibloc","medibloc","MediBloc","MED"
"electroneum","electroneum","Electroneum","ETN"
"propy","propy","Propy","PRO"
"gamefi","gamefi","GameFi.org","GAFI"
"sora","sora","SORA","XOR"
"constellation","constellation","Constellation","DAG"
"polymath-network","polymath-network","Polymath","POLY"
"pangolin","pangolin","Pangolin","PNG"
"cobak-token","cobak-token","Cobak Token","CBK"
"maple","maple","Maple","MPL"
"cofound-it","cofound-it","Cofound.it","CFI"
"carry","carry","Carry","CRE"
"aergo","aergo","Aergo","AERGO"
"flamingo","flamingo","Flamingo","FLM"
"hunt","hunt","Hunt Town","HUNT"
"defichain","defichain","DeFiChain","DFI"
"bytecoin-bcn","bytecoin-bcn","Bytecoin","BCN"
"supercoin","supercoin","SuperCoin","SUPER"
"groestlcoin","groestlcoin","Groestlcoin","GRS"
"velas","velas","Velas","VLX"
"celsius","celsius","Celsius","CEL"
"susd","susd","sUSD","SUSD"
"moss-coin","moss-coin","Moss Coin","MOC"
"radix","radix","e-Radix","EXRD"
"circuits-of-value","circuits-of-value","Circuits of Value","COVAL"
